Info,Version=1.0.0,Template=fx_category_template_EBAY_US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,111325-NBA-E,261328,4626250016,Juwan Howard 1994-95 Hoops RC #378 Washington Bullets,,,4000,No,BASKETBALL,Juwan Howard,,Panini,1994,RC,1994-95 Hoops,,NBA,,Washington Bullets,No,Near mint or better - (ID: 400010),,378,,Sports Trading Card,,,1994,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-731994/37262963-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-731994/37262963-back.jpg,,"<div class=""ql-editor""><p><strong></strong></p><p><br></p><p><strong>Juwan Howard 1994-95 Hoops #378 RC Washington Bullets Card</strong></p><p><br></p><p>Photos show the exact card you will receive unless this is a quantity listing. If multiple copies are available, the photos show the worst-conditioned card so you know exactly what to expect.<strong><span class=""ql-cursor"">﻿</span></strong></p><p><br></p><p><strong>ABOUT US:</strong></p><p>Monterey Sports Cards is a father-and-son shop. My 10-year-old and I sort, scan, and list cards together in the same condition we’d want to receive ourselves. We also enjoy creating hobby-related content in our free time. Very worn cards go into bulk lots or personal stash, except for pre-1980 cards which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards ship in penny sleeves and Top Loaders or Card Savers, sealed in a Team Bag for protection. If you prefer a specific holder type, just leave a note at checkout.</p><p><br></p><p><strong>SAVE WHEN YOU BUILD A CART:</strong></p><p>• Add 6+ cards under $2.99 → Get 40% OFF&nbsp;&nbsp;</p><p>• Add 5+ cards priced $3.00–$9.99 → Get 20% OFF&nbsp;&nbsp;</p><p><em>Discounts apply automatically at checkout — no code needed.</em></p><p><br></p></div>",FixedPrice,GTC,1.5,0,3,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-20T09:00:00,1,,,Yes,No
Add,111325-NBA-E,261328,4626250016,Richard Hamilton 1999-00 SkyBox Impact RC #56 Washington Wizards,,,4000,No,BASKETBALL,Richard Hamilton,,SkyBox,1999,RC,1999-00 SkyBox Impact,,NBA,,Washington Wizards,No,Near mint or better - (ID: 400010),,56,,Sports Trading Card,,,1999,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-731994/37262964-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-731994/37262964-back.jpg,,"<div class=""ql-editor""><p><strong></strong></p><p><br></p><p><strong>Richard Hamilton 1999-00 SkyBox Impact #56 RC Washington Wizards Card</strong></p><p><br></p><p>Photos show the exact card you will receive unless this is a quantity listing. If multiple copies are available, the photos show the worst-conditioned card so you know exactly what to expect.<strong><span class=""ql-cursor"">﻿</span></strong></p><p><br></p><p><strong>ABOUT US:</strong></p><p>Monterey Sports Cards is a father-and-son shop. My 10-year-old and I sort, scan, and list cards together in the same condition we’d want to receive ourselves. We also enjoy creating hobby-related content in our free time. Very worn cards go into bulk lots or personal stash, except for pre-1980 cards which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards ship in penny sleeves and Top Loaders or Card Savers, sealed in a Team Bag for protection. If you prefer a specific holder type, just leave a note at checkout.</p><p><br></p><p><strong>SAVE WHEN YOU BUILD A CART:</strong></p><p>• Add 6+ cards under $2.99 → Get 40% OFF&nbsp;&nbsp;</p><p>• Add 5+ cards priced $3.00–$9.99 → Get 20% OFF&nbsp;&nbsp;</p><p><em>Discounts apply automatically at checkout — no code needed.</em></p><p><br></p></div>",FixedPrice,GTC,1.7,0,1,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-20T09:00:00,1,,,Yes,No
Add,111325-NBA-E,261328,4626250016,Kwame Brown 2001-02 Topps Chrome RC #165 Washington Wizards,,,4000,No,BASKETBALL,Kwame Brown,,Topps,2001,RC,2001-02 Topps Chrome,,NBA,,Washington Wizards,No,Near mint or better - (ID: 400010),,165,,Sports Trading Card,,,2001,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-731994/37262965-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-731994/37262965-back.jpg,,"<div class=""ql-editor""><p><strong></strong></p><p><br></p><p><strong>Kwame Brown 2001-02 Topps Chrome #165 RC Washington Wizards Card</strong></p><p><br></p><p>Photos show the exact card you will receive unless this is a quantity listing. If multiple copies are available, the photos show the worst-conditioned card so you know exactly what to expect.<strong><span class=""ql-cursor"">﻿</span></strong></p><p><br></p><p><strong>ABOUT US:</strong></p><p>Monterey Sports Cards is a father-and-son shop. My 10-year-old and I sort, scan, and list cards together in the same condition we’d want to receive ourselves. We also enjoy creating hobby-related content in our free time. Very worn cards go into bulk lots or personal stash, except for pre-1980 cards which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards ship in penny sleeves and Top Loaders or Card Savers, sealed in a Team Bag for protection. If you prefer a specific holder type, just leave a note at checkout.</p><p><br></p><p><strong>SAVE WHEN YOU BUILD A CART:</strong></p><p>• Add 6+ cards under $2.99 → Get 40% OFF&nbsp;&nbsp;</p><p>• Add 5+ cards priced $3.00–$9.99 → Get 20% OFF&nbsp;&nbsp;</p><p><em>Discounts apply automatically at checkout — no code needed.</em></p><p><br></p></div>",FixedPrice,GTC,1.89,0,1,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-20T09:00:00,1,,,Yes,No
Add,111325-NBA-E,261328,4626250016,Richard Hamilton 1999-00 Upper Deck MVP RC #213 Washington Wizards,,,4000,No,BASKETBALL,Richard Hamilton,,Upper Deck,1999,RC,1999-00 Upper Deck MVP,,NBA,,Washington Wizards,No,Near mint or better - (ID: 400010),,213,,Sports Trading Card,,,1999,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-731994/37262966-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-731994/37262966-back.jpg,,"<div class=""ql-editor""><p><strong></strong></p><p><br></p><p><strong>Richard Hamilton 1999-00 Upper Deck MVP #213 RC Washington Wizards Card</strong></p><p><br></p><p>Photos show the exact card you will receive unless this is a quantity listing. If multiple copies are available, the photos show the worst-conditioned card so you know exactly what to expect.<strong><span class=""ql-cursor"">﻿</span></strong></p><p><br></p><p><strong>ABOUT US:</strong></p><p>Monterey Sports Cards is a father-and-son shop. My 10-year-old and I sort, scan, and list cards together in the same condition we’d want to receive ourselves. We also enjoy creating hobby-related content in our free time. Very worn cards go into bulk lots or personal stash, except for pre-1980 cards which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards ship in penny sleeves and Top Loaders or Card Savers, sealed in a Team Bag for protection. If you prefer a specific holder type, just leave a note at checkout.</p><p><br></p><p><strong>SAVE WHEN YOU BUILD A CART:</strong></p><p>• Add 6+ cards under $2.99 → Get 40% OFF&nbsp;&nbsp;</p><p>• Add 5+ cards priced $3.00–$9.99 → Get 20% OFF&nbsp;&nbsp;</p><p><em>Discounts apply automatically at checkout — no code needed.</em></p><p><br></p></div>",FixedPrice,GTC,1.65,0,1,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-20T09:00:00,1,,,Yes,No
Add,111325-NBA-E,261328,4626250016,Ben Wallace 1996-97 Hoops RC #314 Washington Bullets,,,4000,No,BASKETBALL,Ben Wallace,,Hoops,1996,RC,1996-97 Hoops,,NBA,,Washington Bullets,No,Near mint or better - (ID: 400010),,314,,Sports Trading Card,,,1996,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-731994/37262967-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-731994/37262967-back.jpg,,"<div class=""ql-editor""><p><strong></strong></p><p><br></p><p><strong>Ben Wallace 1996-97 Hoops #314 RC Washington Bullets Card</strong></p><p><br></p><p>Photos show the exact card you will receive unless this is a quantity listing. If multiple copies are available, the photos show the worst-conditioned card so you know exactly what to expect.<strong><span class=""ql-cursor"">﻿</span></strong></p><p><br></p><p><strong>ABOUT US:</strong></p><p>Monterey Sports Cards is a father-and-son shop. My 10-year-old and I sort, scan, and list cards together in the same condition we’d want to receive ourselves. We also enjoy creating hobby-related content in our free time. Very worn cards go into bulk lots or personal stash, except for pre-1980 cards which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards ship in penny sleeves and Top Loaders or Card Savers, sealed in a Team Bag for protection. If you prefer a specific holder type, just leave a note at checkout.</p><p><br></p><p><strong>SAVE WHEN YOU BUILD A CART:</strong></p><p>• Add 6+ cards under $2.99 → Get 40% OFF&nbsp;&nbsp;</p><p>• Add 5+ cards priced $3.00–$9.99 → Get 20% OFF&nbsp;&nbsp;</p><p><em>Discounts apply automatically at checkout — no code needed.</em></p><p><br></p></div>",FixedPrice,GTC,1.7,0,1,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-20T09:00:00,1,,,Yes,No
Add,111325-NBA-E,261328,4626250016,Onyeka Okongwu 2020-21 Panini Revolution Rookie Revolution Fractal #16,,,4000,No,BASKETBALL,Onyeka Okongwu,Rookie Revolution Fractal,Panini,2020,,2020-21 Panini Revolution,,NBA,,Atlanta Hawks,No,Near mint or better - (ID: 400010),,16,,Sports Trading Card,,,2020,,,,,,,,,,,,,,Rookie Revolution Fractal,,https://storage.googleapis.com/cdp-batches-prod/20327-731994/37262968-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-731994/37262968-back.jpg,,"<div class=""ql-editor""><p><strong></strong></p><p><br></p><p><strong>Onyeka Okongwu 2020-21 Panini Revolution Rookie Revolution Fractal #16 Atlanta Hawks Card</strong></p><p><br></p><p>Photos show the exact card you will receive unless this is a quantity listing. If multiple copies are available, the photos show the worst-conditioned card so you know exactly what to expect.<strong><span class=""ql-cursor"">﻿</span></strong></p><p><br></p><p><strong>ABOUT US:</strong></p><p>Monterey Sports Cards is a father-and-son shop. My 10-year-old and I sort, scan, and list cards together in the same condition we’d want to receive ourselves. We also enjoy creating hobby-related content in our free time. Very worn cards go into bulk lots or personal stash, except for pre-1980 cards which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards ship in penny sleeves and Top Loaders or Card Savers, sealed in a Team Bag for protection. If you prefer a specific holder type, just leave a note at checkout.</p><p><br></p><p><strong>SAVE WHEN YOU BUILD A CART:</strong></p><p>• Add 6+ cards under $2.99 → Get 40% OFF&nbsp;&nbsp;</p><p>• Add 5+ cards priced $3.00–$9.99 → Get 20% OFF&nbsp;&nbsp;</p><p><em>Discounts apply automatically at checkout — no code needed.</em></p><p><br></p></div>",FixedPrice,GTC,5.69,0,1,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-20T09:00:00,1,,,No,No
Add,111325-NBA-E,261328,4626250016,Immanuel Quickley 2020-21 Panini Mosaic Silver #277 New York Knicks,,,4000,No,BASKETBALL,Immanuel Quickley,Silver,Panini,2020,,2020-21 Panini Mosaic,,NBA,,New York Knicks,No,Near mint or better - (ID: 400010),,277,,Sports Trading Card,,,2020,,,,,,,,,,,,,,Silver,,https://storage.googleapis.com/cdp-batches-prod/20327-731994/37262969-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-731994/37262969-back.jpg,,"<div class=""ql-editor""><p><strong></strong></p><p><br></p><p><strong>Immanuel Quickley 2020-21 Panini Mosaic Silver #277 New York Knicks Card</strong></p><p><br></p><p>Photos show the exact card you will receive unless this is a quantity listing. If multiple copies are available, the photos show the worst-conditioned card so you know exactly what to expect.<strong><span class=""ql-cursor"">﻿</span></strong></p><p><br></p><p><strong>ABOUT US:</strong></p><p>Monterey Sports Cards is a father-and-son shop. My 10-year-old and I sort, scan, and list cards together in the same condition we’d want to receive ourselves. We also enjoy creating hobby-related content in our free time. Very worn cards go into bulk lots or personal stash, except for pre-1980 cards which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards ship in penny sleeves and Top Loaders or Card Savers, sealed in a Team Bag for protection. If you prefer a specific holder type, just leave a note at checkout.</p><p><br></p><p><strong>SAVE WHEN YOU BUILD A CART:</strong></p><p>• Add 6+ cards under $2.99 → Get 40% OFF&nbsp;&nbsp;</p><p>• Add 5+ cards priced $3.00–$9.99 → Get 20% OFF&nbsp;&nbsp;</p><p><em>Discounts apply automatically at checkout — no code needed.</em></p><p><br></p></div>",FixedPrice,GTC,2.05,0,1,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-20T09:00:00,1,,,No,No
Add,111325-NBA-E,261328,4626250016,Cole Anthony 2020-21 Donruss Optic Holo #165 Orlando Magic,,,4000,No,BASKETBALL,Cole Anthony,Holo,Donruss,2020,,2020-21 Donruss Optic,,NBA,,Orlando Magic,No,Near mint or better - (ID: 400010),,165,,Sports Trading Card,,,2020,,,,,,,,,,,,,,Holo,,https://storage.googleapis.com/cdp-batches-prod/20327-731994/37262970-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-731994/37262970-back.jpg,,"<div class=""ql-editor""><p><strong></strong></p><p><br></p><p><strong>Cole Anthony 2020-21 Donruss Optic Holo #165 Orlando Magic Card</strong></p><p><br></p><p>Photos show the exact card you will receive unless this is a quantity listing. If multiple copies are available, the photos show the worst-conditioned card so you know exactly what to expect.<strong><span class=""ql-cursor"">﻿</span></strong></p><p><br></p><p><strong>ABOUT US:</strong></p><p>Monterey Sports Cards is a father-and-son shop. My 10-year-old and I sort, scan, and list cards together in the same condition we’d want to receive ourselves. We also enjoy creating hobby-related content in our free time. Very worn cards go into bulk lots or personal stash, except for pre-1980 cards which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards ship in penny sleeves and Top Loaders or Card Savers, sealed in a Team Bag for protection. If you prefer a specific holder type, just leave a note at checkout.</p><p><br></p><p><strong>SAVE WHEN YOU BUILD A CART:</strong></p><p>• Add 6+ cards under $2.99 → Get 40% OFF&nbsp;&nbsp;</p><p>• Add 5+ cards priced $3.00–$9.99 → Get 20% OFF&nbsp;&nbsp;</p><p><em>Discounts apply automatically at checkout — no code needed.</em></p><p><br></p></div>",FixedPrice,GTC,1.89,0,1,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-20T09:00:00,1,,,No,No
Add,111325-NBA-E,261328,4626250016,Coby White 2019-20 Panini Illusions RC #163 Chicago Bulls,,,4000,No,BASKETBALL,Coby White,,Panini,2019,RC,2019-20 Panini Illusions,,NBA,,Chicago Bulls,No,Near mint or better - (ID: 400010),,163,,Sports Trading Card,,,2019,,,,,,,,,,,,,,,,https://storage.googleapis.com/cdp-batches-prod/20327-731994/37262971-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-731994/37262971-back.jpg,,"<div class=""ql-editor""><p><strong></strong></p><p><br></p><p><strong>Coby White 2019-20 Panini Illusions #163 RC Chicago Bulls Card</strong></p><p><br></p><p>Photos show the exact card you will receive unless this is a quantity listing. If multiple copies are available, the photos show the worst-conditioned card so you know exactly what to expect.<strong><span class=""ql-cursor"">﻿</span></strong></p><p><br></p><p><strong>ABOUT US:</strong></p><p>Monterey Sports Cards is a father-and-son shop. My 10-year-old and I sort, scan, and list cards together in the same condition we’d want to receive ourselves. We also enjoy creating hobby-related content in our free time. Very worn cards go into bulk lots or personal stash, except for pre-1980 cards which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards ship in penny sleeves and Top Loaders or Card Savers, sealed in a Team Bag for protection. If you prefer a specific holder type, just leave a note at checkout.</p><p><br></p><p><strong>SAVE WHEN YOU BUILD A CART:</strong></p><p>• Add 6+ cards under $2.99 → Get 40% OFF&nbsp;&nbsp;</p><p>• Add 5+ cards priced $3.00–$9.99 → Get 20% OFF&nbsp;&nbsp;</p><p><em>Discounts apply automatically at checkout — no code needed.</em></p><p><br></p></div>",FixedPrice,GTC,1.65,0,1,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-20T09:00:00,1,,,Yes,No
Add,111325-NBA-E,261328,4626250016,Naz Reid 2019-20 Hoops Premium Stock Prizms Silver Mojo RC #253,,,4000,No,BASKETBALL,Naz Reid,Prizms Silver Mojo,Prizm,2019,RC,2019-20 Hoops Premium Stock,,NBA,,Minnesota Timberwolves,No,Near mint or better - (ID: 400010),,253,,Sports Trading Card,,,2019,,,,,,,,,,,,,,Prizms Silver Mojo,,https://storage.googleapis.com/cdp-batches-prod/20327-731994/37262972-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-731994/37262972-back.jpg,,"<div class=""ql-editor""><p><strong></strong></p><p><br></p><p><strong>Naz Reid 2019-20 Hoops Premium Stock Prizms Silver Mojo #253 RC Minnesota Timberwolves Card</strong></p><p><br></p><p>Photos show the exact card you will receive unless this is a quantity listing. If multiple copies are available, the photos show the worst-conditioned card so you know exactly what to expect.<strong><span class=""ql-cursor"">﻿</span></strong></p><p><br></p><p><strong>ABOUT US:</strong></p><p>Monterey Sports Cards is a father-and-son shop. My 10-year-old and I sort, scan, and list cards together in the same condition we’d want to receive ourselves. We also enjoy creating hobby-related content in our free time. Very worn cards go into bulk lots or personal stash, except for pre-1980 cards which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards ship in penny sleeves and Top Loaders or Card Savers, sealed in a Team Bag for protection. If you prefer a specific holder type, just leave a note at checkout.</p><p><br></p><p><strong>SAVE WHEN YOU BUILD A CART:</strong></p><p>• Add 6+ cards under $2.99 → Get 40% OFF&nbsp;&nbsp;</p><p>• Add 5+ cards priced $3.00–$9.99 → Get 20% OFF&nbsp;&nbsp;</p><p><em>Discounts apply automatically at checkout — no code needed.</em></p><p><br></p></div>",FixedPrice,GTC,5.5,0,1,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-20T09:00:00,1,,,Yes,No
Add,111325-NBA-E,261328,4626250016,Isaiah Todd 2021-22 Panini Select Silver Prizms RC #65 Washington Wizards,,,4000,No,BASKETBALL,Isaiah Todd,Silver Prizms,Panini,2021,RC,2021-22 Panini Select,,NBA,,Washington Wizards,No,Near mint or better - (ID: 400010),,65,,Sports Trading Card,,,2021,,,,,,,,,,,,,,Silver Prizms,,https://storage.googleapis.com/cdp-batches-prod/20327-731994/37262973-front.jpg | https://storage.googleapis.com/cdp-batches-prod/20327-731994/37262973-back.jpg,,"<div class=""ql-editor""><p><strong></strong></p><p><br></p><p><strong>Isaiah Todd 2021-22 Panini Select Silver Prizms #65 RC Washington Wizards Card</strong></p><p><br></p><p>Photos show the exact card you will receive unless this is a quantity listing. If multiple copies are available, the photos show the worst-conditioned card so you know exactly what to expect.<strong><span class=""ql-cursor"">﻿</span></strong></p><p><br></p><p><strong>ABOUT US:</strong></p><p>Monterey Sports Cards is a father-and-son shop. My 10-year-old and I sort, scan, and list cards together in the same condition we’d want to receive ourselves. We also enjoy creating hobby-related content in our free time. Very worn cards go into bulk lots or personal stash, except for pre-1980 cards which are listed regardless of wear.</p><p><br></p><p><strong>PACKAGING:</strong></p><p>All cards ship in penny sleeves and Top Loaders or Card Savers, sealed in a Team Bag for protection. If you prefer a specific holder type, just leave a note at checkout.</p><p><br></p><p><strong>SAVE WHEN YOU BUILD A CART:</strong></p><p>• Add 6+ cards under $2.99 → Get 40% OFF&nbsp;&nbsp;</p><p>• Add 5+ cards priced $3.00–$9.99 → Get 20% OFF&nbsp;&nbsp;</p><p><em>Discounts apply automatically at checkout — no code needed.</em></p><p><br></p></div>",FixedPrice,GTC,1.89,0,1,1,,1,,"Corona,California",92882,Flat,US_eBayStandardEnvelope,1,,,,,1,,,ReturnsAccepted,Days_30,MoneyBackOrReplacement,Seller,,,,,,,2025-11-20T09:00:00,1,,,Yes,No
